

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri Sep 02 23:39:43 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
   145  00422B  0000               	dw	0
   146  00422D  0000               	dw	0
   147  00422F  0000               	dw	0
   148  004231  0000               	dw	0
   149  004233  0000               	dw	0
   150  004235  0000               	dw	0
   151  004237  0000               	dw	0
   152  004239  0000               	dw	0
   153  00423B  0000               	dw	0
   154  00423D  0000               	dw	0
   155  00423F  0000               	dw	0
   156  004241  0000               	dw	0
   157  004243  0000               	dw	0
   158  004245  0000               	dw	0
   159  004247  0000               	dw	0
   160  004249  0000               	dw	0
   161  00424B  0000               	dw	0
   162  00424D  0000               	dw	0
   163  00424F  0000               	dw	0
   164  004251  0000               	dw	0
   165  004253  0000               	dw	0
   166  004255  0000               	dw	0
   167  004257  0000               	dw	0
   168  004259  0000               	dw	0
   169  00425B  0000               	dw	0
   170  00425D  0000               	dw	0
   171  00425F  0000               	dw	0
   172  004261  0000               	dw	0
   173  004263  0000               	dw	0
   174  004265  0000               	dw	0
   175  004267  0000               	dw	0
   176  004269  0000               	dw	0
   177  00426B  0000               	dw	0
   178  00426D  0000               	dw	0
   179  00426F  0000               	dw	0
   180  004271  0000               	dw	0
   181  004273  0000               	dw	0
   182  004275  0000               	dw	0
   183  004277  0000               	dw	0
   184  004279  0000               	dw	0
   185  00427B  0000               	dw	0
   186  00427D  0000               	dw	0
   187  00427F  0000               	dw	0
   188  004281  0000               	dw	0
   189  004283  0000               	dw	0
   190  004285  0000               	dw	0
   191  004287  0000               	dw	0
   192  004289  0000               	dw	0
   193  00428B  0000               	dw	0
   194  00428D  0000               	dw	0
   195  00428F  0000               	dw	0
   196  004291  0000               	dw	0
   197  004293  0000               	dw	0
   198  004295  0000               	dw	0
   199  004297  0000               	dw	0
   200  004299  0000               	dw	0
   201  00429B  0000               	dw	0
   202  00429D  0000               	dw	0
   203  00429F  0000               	dw	0
   204  0042A1  0000               	dw	0
   205  0042A3  0000               	dw	0
   206  0042A5  0000               	dw	0
   207  0042A7  0000               	dw	0
   208  0042A9  0000               	dw	0
   209  0042AB  0000               	dw	0
   210  0042AD  0000               	dw	0
   211  0042AF  0000               	dw	0
   212  0042B1  0000               	dw	0
   213  0042B3  0000               	dw	0
   214  0042B5  0000               	dw	0
   215  0042B7  0000               	dw	0
   216  0042B9  0000               	dw	0
   217  0042BB  0000               	dw	0
   218  0042BD  0000               	dw	0
   219  0042BF  0000               	dw	0
   220  0042C1  0000               	dw	0
   221  0042C3  0000               	dw	0
   222  0042C5  0000               	dw	0
   223  0042C7  0000               	dw	0
   224  0042C9  0000               	dw	0
   225  0042CB  0000               	dw	0
   226  0042CD  0000               	dw	0
   227  0042CF  0000               	dw	0
   228  0042D1  0000               	dw	0
   229  0042D3  0000               	dw	0
   230  0042D5  0000               	dw	0
   231  0042D7  0000               	dw	0
   232  0042D9  0000               	dw	0
   233  0042DB  0000               	dw	0
   234  0042DD  0000               	dw	0
   235  0042DF  0000               	dw	0
   236  0042E1  0000               	dw	0
   237  0042E3  0000               	dw	0
   238  0042E5  0000               	dw	0
   239  0042E7  0000               	dw	0
   240  0042E9  0000               	dw	0
   241  0042EB  0000               	dw	0
   242  0042ED  0000               	dw	0
   243  0042EF  0000               	dw	0
   244  0042F1  0000               	dw	0
   245  0042F3  0000               	dw	0
   246  0042F5  0000               	dw	0
   247  0042F7  0000               	dw	0
   248  0042F9  0000               	dw	0
   249  0042FB  0000               	dw	0
   250  0042FD  0000               	dw	0
   251  0042FF  0000               	dw	0
   252  004301  0000               	dw	0
   253  004303  0000               	dw	0
   254  004305  0000               	dw	0
   255  004307  0000               	dw	0
   256  004309  0000               	dw	0
   257  00430B  0000               	dw	0
   258  00430D  0000               	dw	0
   259  00430F  0000               	dw	0
   260  004311  0000               	dw	0
   261  004313  0000               	dw	0
   262  004315  0000               	dw	0
   263  004317  0000               	dw	0
   264  004319  0000               	dw	0
   265  00431B  0000               	dw	0
   266  00431D  0000               	dw	0
   267  00431F  0000               	dw	0
   268  004321  0000               	dw	0
   269  004323  0000               	dw	0
   270  004325  0000               	dw	0
   271  004327  0000               	dw	0
   272  004329  0000               	dw	0
   273  00432B  0000               	dw	0
   274  00432D  0000               	dw	0
   275  00432F  0000               	dw	0
   276  004331  0000               	dw	0
   277  004333  0000               	dw	0
   278  004335  0000               	dw	0
   279  004337  0000               	dw	0
   280  004339  0000               	dw	0
   281  00433B  0000               	dw	0
   282  00433D  0000               	dw	0
   283  00433F  0000               	dw	0
   284  004341  0000               	dw	0
   285  004343  0000               	dw	0
   286  004345  0000               	dw	0
   287  004347  0000               	dw	0
   288  004349  0000               	dw	0
   289  00434B  0000               	dw	0
   290  00434D  0000               	dw	0
   291  00434F  0000               	dw	0
   292  004351  0000               	dw	0
   293  004353  0000               	dw	0
   294  004355  0000               	dw	0
   295  004357  0000               	dw	0
   296  004359  0000               	dw	0
   297  00435B  0000               	dw	0
   298  00435D  0000               	dw	0
   299  00435F  0000               	dw	0
   300  004361  0000               	dw	0
   301  004363  0000               	dw	0
   302  004365  0000               	dw	0
   303  004367  0000               	dw	0
   304  004369  0000               	dw	0
   305  00436B  0000               	dw	0
   306  00436D  0000               	dw	0
   307  00436F  0000               	dw	0
   308  004371  0000               	dw	0
   309  004373  0000               	dw	0
   310  004375  0000               	dw	0
   311  004377  0000               	dw	0
   312  004379  0000               	dw	0
   313  00437B  0000               	dw	0
   314  00437D  0000               	dw	0
   315  00437F  0000               	dw	0
   316  004381  0000               	dw	0
   317  004383  0000               	dw	0
   318  004385  0000               	dw	0
   319  004387  0000               	dw	0
   320  004389  0000               	dw	0
   321  00438B  0000               	dw	0
   322  00438D  0000               	dw	0
   323  00438F  0000               	dw	0
   324  004391  0000               	dw	0
   325  004393  0000               	dw	0
   326  004395  0000               	dw	0
   327  004397  0000               	dw	0
   328  004399  0000               	dw	0
   329  00439B  0000               	dw	0
   330  00439D  0000               	dw	0
   331  00439F  0000               	dw	0
   332  0043A1  0000               	dw	0
   333  0043A3  0000               	dw	0
   334  0043A5  0000               	dw	0
   335  0043A7  0000               	dw	0
   336  0043A9  0000               	dw	0
   337  0043AB  0000               	dw	0
   338  0043AD  0000               	dw	0
   339  0043AF  0000               	dw	0
   340  0043B1  0000               	dw	0
   341  0043B3  0000               	dw	0
   342  0043B5  0000               	dw	0
   343  0043B7  0000               	dw	0
   344  0043B9  0000               	dw	0
   345  0043BB  0000               	dw	0
   346  0043BD  0000               	dw	0
   347  0043BF  0000               	dw	0
   348  0043C1  0000               	dw	0
   349  0043C3  0000               	dw	0
   350  0043C5  0000               	dw	0
   351  0043C7  0000               	dw	0
   352  0043C9  0000               	dw	0
   353  0043CB  0000               	dw	0
   354  0043CD  0000               	dw	0
   355  0043CF  0000               	dw	0
   356  0043D1  0000               	dw	0
   357  0043D3  0000               	dw	0
   358  0043D5  0000               	dw	0
   359  0043D7  0000               	dw	0
   360  0043D9  0000               	dw	0
   361  0043DB  0000               	dw	0
   362  0043DD  0000               	dw	0
   363  0043DF  0000               	dw	0
   364  0043E1  0000               	dw	0
   365  0043E3  0000               	dw	0
   366  0043E5  0000               	dw	0
   367  0043E7  0000               	dw	0
   368  0043E9  0000               	dw	0
   369  0043EB  0000               	dw	0
   370  0043ED  0000               	dw	0
   371  0043EF  0000               	dw	0
   372  0043F1  0000               	dw	0
   373  0043F3  0000               	dw	0
   374  0043F5  0000               	dw	0
   375  0043F7  0000               	dw	0
   376  0043F9  0000               	dw	0
   377  0043FB  0000               	dw	0
   378  0043FD  0000               	dw	0
   379  0043FF  0000               	dw	0
   380  004401  0000               	dw	0
   381  004403  0000               	dw	0
   382  004405  0000               	dw	0
   383  004407  0000               	dw	0
   384  004409  0000               	dw	0
   385  00440B  0000               	dw	0
   386  00440D  0000               	dw	0
   387  00440F  0000               	dw	0
   388  004411  0000               	dw	0
   389  004413  0000               	dw	0
   390  004415  0000               	dw	0
   391  004417  0000               	dw	0
   392  004419  0000               	dw	0
   393  00441B  0000               	dw	0
   394  00441D  0000               	dw	0
   395  00441F  0000               	dw	0
   396  004421  0000               	dw	0
   397  004423  0000               	dw	0
   398  004425  0000               	dw	0
   399  004427  0000               	dw	0
   400  004429  0000               	dw	0
   401  00442B  0000               	dw	0
   402  00442D  0000               	dw	0
   403  00442F  0000               	dw	0
   404  004431  0000               	dw	0
   405  004433  0000               	dw	0
   406  004435  0000               	dw	0
   407  004437  0000               	dw	0
   408  004439  0000               	dw	0
   409  00443B  0000               	dw	0
   410  00443D  0000               	dw	0
   411  00443F  0000               	dw	0
   412  004441  0000               	dw	0
   413  004443  0000               	dw	0
   414  004445  0000               	dw	0
   415  004447  0000               	dw	0
   416  004449  0000               	dw	0
   417  00444B  0000               	dw	0
   418  00444D  0000               	dw	0
   419  00444F  0000               	dw	0
   420  004451  0000               	dw	0
   421  004453  0000               	dw	0
   422  004455  0000               	dw	0
   423  004457  0000               	dw	0
   424  004459  0000               	dw	0
   425  00445B  0000               	dw	0
   426  00445D  0000               	dw	0
   427  00445F  0000               	dw	0
   428  004461  0000               	dw	0
   429  004463  0000               	dw	0
   430  004465  0000               	dw	0
   431  004467  0000               	dw	0
   432  004469  0000               	dw	0
   433  00446B  0000               	dw	0
   434  00446D  0000               	dw	0
   435  00446F  0000               	dw	0
   436  004471  0000               	dw	0
   437  004473  0000               	dw	0
   438  004475  0000               	dw	0
   439  004477  0000               	dw	0
   440  004479  0000               	dw	0
   441  00447B  0000               	dw	0
   442  00447D  0000               	dw	0
   443  00447F  0000               	dw	0
   444  004481  0000               	dw	0
   445  004483  0000               	dw	0
   446  004485  0000               	dw	0
   447  004487  0000               	dw	0
   448  004489  0000               	dw	0
   449  00448B  0000               	dw	0
   450  00448D  0000               	dw	0
   451  00448F  0000               	dw	0
   452  004491  0000               	dw	0
   453  004493  0000               	dw	0
   454  004495  0000               	dw	0
   455  004497  0000               	dw	0
   456  004499  0000               	dw	0
   457  00449B  0000               	dw	0
   458  00449D  0000               	dw	0
   459  00449F  0000               	dw	0
   460  0044A1  0000               	dw	0
   461  0044A3  0000               	dw	0
   462  0044A5  0000               	dw	0
   463  0044A7  0000               	dw	0
   464  0044A9  0000               	dw	0
   465  0044AB  0000               	dw	0
   466  0044AD  0000               	dw	0
   467  0044AF  0000               	dw	0
   468  0044B1  0000               	dw	0
   469  0044B3  0000               	dw	0
   470  0044B5  0000               	dw	0
   471  0044B7  0000               	dw	0
   472  0044B9  0000               	dw	0
   473  0044BB  0000               	dw	0
   474  0044BD  0000               	dw	0
   475  0044BF  0000               	dw	0
   476  0044C1  0000               	dw	0
   477  0044C3  0000               	dw	0
   478  0044C5  0000               	dw	0
   479  0044C7  0000               	dw	0
   480  0044C9  0000               	dw	0
   481  0044CB  0000               	dw	0
   482  0044CD  0000               	dw	0
   483  0044CF  0000               	dw	0
   484  0044D1  0000               	dw	0
   485  0044D3  0000               	dw	0
   486  0044D5  0000               	dw	0
   487  0044D7  0000               	dw	0
   488  0044D9  0000               	dw	0
   489  0044DB  0000               	dw	0
   490  0044DD  0000               	dw	0
   491  0044DF  0000               	dw	0
   492  0044E1  0000               	dw	0
   493  0044E3  0000               	dw	0
   494  0044E5  0000               	dw	0
   495  0044E7  0000               	dw	0
   496  0044E9  0000               	dw	0
   497  0044EB  0000               	dw	0
   498  0044ED  0000               	dw	0
   499  0044EF  0000               	dw	0
   500  0044F1  0000               	dw	0
   501  0044F3  0000               	dw	0
   502  0044F5  0000               	dw	0
   503  0044F7  0000               	dw	0
   504  0044F9  0000               	dw	0
   505  0044FB  0000               	dw	0
   506  0044FD  0000               	dw	0
   507  0044FF  0000               	dw	0
   508  004501  0000               	dw	0
   509  004503  0000               	dw	0
   510  004505  0000               	dw	0
   511  004507  0000               	dw	0
   512  004509  0000               	dw	0
   513  00450B  0000               	dw	0
   514  00450D  0000               	dw	0
   515  00450F  0000               	dw	0
   516  004511  0000               	dw	0
   517  004513  0000               	dw	0
   518  004515  0000               	dw	0
   519  004517  0000               	dw	0
   520  004519  0000               	dw	0
   521  00451B  0000               	dw	0
   522  00451D  0000               	dw	0
   523  00451F  0000               	dw	0
   524  004521  0000               	dw	0
   525  004523  0000               	dw	0
   526  004525  0000               	dw	0
   527  004527  0000               	dw	0
   528  004529  0000               	dw	0
   529  00452B  0000               	dw	0
   530  00452D  0000               	dw	0
   531  00452F  0000               	dw	0
   532  004531  0000               	dw	0
   533  004533  0000               	dw	0
   534  004535  0000               	dw	0
   535  004537  0000               	dw	0
   536  004539  0000               	dw	0
   537  00453B  0000               	dw	0
   538  00453D  0000               	dw	0
   539  00453F  0000               	dw	0
   540  004541  0000               	dw	0
   541  004543  0000               	dw	0
   542  004545  0000               	dw	0
   543  004547  0000               	dw	0
   544  004549  0000               	dw	0
   545  00454B  0000               	dw	0
   546  00454D  0000               	dw	0
   547  00454F  0000               	dw	0
   548  004551  0000               	dw	0
   549  004553  0000               	dw	0
   550  004555  0000               	dw	0
   551  004557  0000               	dw	0
   552  004559  0000               	dw	0
   553  00455B  0000               	dw	0
   554  00455D  0000               	dw	0
   555  00455F  0000               	dw	0
   556  004561  0000               	dw	0
   557  004563  0000               	dw	0
   558  004565  0000               	dw	0
   559  004567  0000               	dw	0
   560  004569  0000               	dw	0
   561  00456B  0000               	dw	0
   562  00456D  0000               	dw	0
   563  00456F  0000               	dw	0
   564  004571  0000               	dw	0
   565  004573  0000               	dw	0
   566  004575  0000               	dw	0
   567  004577  0000               	dw	0
   568  004579  0000               	dw	0
   569  00457B  0000               	dw	0
   570  00457D  0000               	dw	0
   571  00457F  0000               	dw	0
   572  004581  0000               	dw	0
   573  004583  0000               	dw	0
   574  004585  0000               	dw	0
   575  004587  0000               	dw	0
   576  004589  0000               	dw	0
   577  00458B  0000               	dw	0
   578  00458D  0000               	dw	0
   579  00458F  0000               	dw	0
   580  004591  0000               	dw	0
   581  004593  0000               	dw	0
   582  004595  0000               	dw	0
   583  004597  0000               	dw	0
   584  004599  0000               	dw	0
   585  00459B  0000               	dw	0
   586  00459D  0000               	dw	0
   587  00459F  0000               	dw	0
   588  0045A1  0000               	dw	0
   589  0045A3  0000               	dw	0
   590  0045A5  0000               	dw	0
   591  0045A7  0000               	dw	0
   592  0045A9  0000               	dw	0
   593  0045AB  0000               	dw	0
   594  0045AD  0000               	dw	0
   595  0045AF  0000               	dw	0
   596  0045B1  0000               	dw	0
   597  0045B3  0000               	dw	0
   598  0045B5  0000               	dw	0
   599  0045B7  0000               	dw	0
   600  0045B9  0000               	dw	0
   601  0045BB  0000               	dw	0
   602  0045BD  0000               	dw	0
   603  0045BF  0000               	dw	0
   604  0045C1  0000               	dw	0
   605  0045C3  0000               	dw	0
   606  0045C5  0000               	dw	0
   607  0045C7  0000               	dw	0
   608  0045C9  0000               	dw	0
   609  0045CB  0000               	dw	0
   610  0045CD  0000               	dw	0
   611  0045CF  0000               	dw	0
   612  0045D1  0000               	dw	0
   613  0045D3  0000               	dw	0
   614  0045D5  0000               	dw	0
   615  0045D7  0000               	dw	0
   616  0045D9  0000               	dw	0
   617  0045DB  0000               	dw	0
   618  0045DD  0000               	dw	0
   619  0045DF  0000               	dw	0
   620  0045E1  0000               	dw	0
   621  0045E3  0000               	dw	0
   622  0045E5  0000               	dw	0
   623  0045E7  0000               	dw	0
   624  0045E9  0000               	dw	0
   625  0045EB  0000               	dw	0
   626  0045ED  0000               	dw	0
   627  0045EF  0000               	dw	0
   628  0045F1  0000               	dw	0
   629  0045F3  0000               	dw	0
   630  0045F5  0000               	dw	0
   631  0045F7  0000               	dw	0
   632  0045F9  0000               	dw	0
   633  0045FB  0000               	dw	0
   634  0045FD  0000               	dw	0
   635  0045FF  0000               	dw	0
   636  004601  0000               	dw	0
   637  004603  0000               	dw	0
   638  004605  0000               	dw	0
   639  004607  0000               	dw	0
   640  004609  0000               	dw	0
   641  00460B  0000               	dw	0
   642  00460D  0000               	dw	0
   643  00460F  0000               	dw	0
   644  004611  0000               	dw	0
   645  004613  0000               	dw	0
   646  004615  0000               	dw	0
   647  004617  0000               	dw	0
   648  004619  0000               	dw	0
   649  00461B  0000               	dw	0
   650  00461D  0000               	dw	0
   651  00461F  0000               	dw	0
   652  004621  0000               	dw	0
   653  004623  0000               	dw	0
   654  004625  0000               	dw	0
   655  004627  0000               	dw	0
   656  004629  0000               	dw	0
   657  00462B  0000               	dw	0
   658  00462D  0000               	dw	0
   659  00462F  0000               	dw	0
   660  004631  0000               	dw	0
   661  004633  0000               	dw	0
   662  004635  0000               	dw	0
   663  004637  0000               	dw	0
   664  004639  0000               	dw	0
   665  00463B  0000               	dw	0
   666  00463D  0000               	dw	0
   667  00463F  0000               	dw	0
   668  004641  0000               	dw	0
   669  004643  0000               	dw	0
   670  004645  0000               	dw	0
   671  004647  0000               	dw	0
   672  004649  0000               	dw	0
   673  00464B  0000               	dw	0
   674  00464D  0000               	dw	0
   675  00464F  0000               	dw	0
   676  004651  0000               	dw	0
   677  004653  0000               	dw	0
   678  004655  0000               	dw	0
   679  004657  0000               	dw	0
   680  004659  0000               	dw	0
   681  00465B  0000               	dw	0
   682  00465D  0000               	dw	0
   683  00465F  0000               	dw	0
   684  004661  0000               	dw	0
   685  004663  0000               	dw	0
   686  004665  0000               	dw	0
   687  004667  0000               	dw	0
   688  004669  0000               	dw	0
   689  00466B  0000               	dw	0
   690  00466D  0000               	dw	0
   691  00466F  0000               	dw	0
   692  004671  0000               	dw	0
   693  004673  0000               	dw	0
   694  004675  0000               	dw	0
   695  004677  0000               	dw	0
   696  004679  0000               	dw	0
   697  00467B  0000               	dw	0
   698  00467D  0000               	dw	0
   699  00467F  0000               	dw	0
   700  004681  0000               	dw	0
   701  004683  0000               	dw	0
   702  004685  0000               	dw	0
   703  004687  0000               	dw	0
   704  004689  0000               	dw	0
   705  00468B  0000               	dw	0
   706  00468D  0000               	dw	0
   707  00468F  0000               	dw	0
   708  004691  0000               	dw	0
   709  004693  0000               	dw	0
   710  004695  0000               	dw	0
   711  004697  0000               	dw	0
   712  004699  0000               	dw	0
   713  00469B  0000               	dw	0
   714  00469D  0000               	dw	0
   715  00469F  0000               	dw	0
   716  0046A1  0000               	dw	0
   717  0046A3  0000               	dw	0
   718  0046A5  0000               	dw	0
   719  0046A7  0000               	dw	0
   720  0046A9  0000               	dw	0
   721  0046AB  0000               	dw	0
   722  0046AD  0000               	dw	0
   723  0046AF  0000               	dw	0
   724  0046B1  0000               	dw	0
   725  0046B3  0000               	dw	0
   726  0046B5  0000               	dw	0
   727  0046B7  0000               	dw	0
   728  0046B9  0000               	dw	0
   729  0046BB  0000               	dw	0
   730  0046BD  0000               	dw	0
   731  0046BF  0000               	dw	0
   732  0046C1  0000               	dw	0
   733  0046C3  0000               	dw	0
   734  0046C5  0000               	dw	0
   735  0046C7  0000               	dw	0
   736  0046C9  0000               	dw	0
   737  0046CB  0000               	dw	0
   738  0046CD  0000               	dw	0
   739  0046CF  0000               	dw	0
   740  0046D1  0000               	dw	0
   741  0046D3  0000               	dw	0
   742  0046D5  0000               	dw	0
   743  0046D7  0000               	dw	0
   744  0046D9  0000               	dw	0
   745  0046DB  0000               	dw	0
   746  0046DD  0000               	dw	0
   747  0046DF  0000               	dw	0
   748  0046E1  0000               	dw	0
   749  0046E3  0000               	dw	0
   750  0046E5  0000               	dw	0
   751  0046E7  0000               	dw	0
   752  0046E9  0000               	dw	0
   753  0046EB  0000               	dw	0
   754  0046ED  0000               	dw	0
   755  0046EF  0000               	dw	0
   756  0046F1  0000               	dw	0
   757  0046F3  0000               	dw	0
   758  0046F5  0000               	dw	0
   759  0046F7  0000               	dw	0
   760  0046F9  0000               	dw	0
   761  0046FB  0000               	dw	0
   762  0046FD  0000               	dw	0
   763  0046FF  0000               	dw	0
   764  004701  0000               	dw	0
   765  004703  0000               	dw	0
   766  004705  0000               	dw	0
   767  004707  0000               	dw	0
   768  004709  0000               	dw	0
   769  00470B  0000               	dw	0
   770  00470D  0000               	dw	0
   771  00470F  0000               	dw	0
   772  004711  0000               	dw	0
   773  004713  0000               	dw	0
   774  004715  0000               	dw	0
   775  004717  0000               	dw	0
   776  004719  0000               	dw	0
   777  00471B  0000               	dw	0
   778  00471D  0000               	dw	0
   779  00471F  0000               	dw	0
   780  004721  0000               	dw	0
   781  004723  0000               	dw	0
   782  004725  0000               	dw	0
   783  004727  0000               	dw	0
   784  004729  0000               	dw	0
   785  00472B  0000               	dw	0
   786  00472D  0000               	dw	0
   787  00472F  0000               	dw	0
   788  004731  0000               	dw	0
   789  004733  0000               	dw	0
   790  004735  0000               	dw	0
   791  004737  0000               	dw	0
   792  004739  0000               	dw	0
   793  00473B  0000               	dw	0
   794  00473D  0000               	dw	0
   795  00473F  0000               	dw	0
   796  004741  0000               	dw	0
   797  004743  0000               	dw	0
   798  004745  0000               	dw	0
   799  004747  0000               	dw	0
   800  004749  0000               	dw	0
   801  00474B  0000               	dw	0
   802  00474D  0000               	dw	0
   803  00474F  0000               	dw	0
   804  004751  0000               	dw	0
   805  004753  0000               	dw	0
   806  004755  0000               	dw	0
   807  004757  0000               	dw	0
   808  004759  0000               	dw	0
   809  00475B  0000               	dw	0
   810  00475D  0000               	dw	0
   811  00475F  0000               	dw	0
   812  004761  0000               	dw	0
   813  004763  0000               	dw	0
   814  004765  0000               	dw	0
   815  004767  0000               	dw	0
   816  004769  0000               	dw	0
   817  00476B  0000               	dw	0
